00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
00006010: 00 00 00 00 00 00 00 00 01 00 00 00 04 00 f1 ff  ................
00006020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006030: 08 00 00 00 00 02 0e 00 76 10 40 00 00 00 00 00  ........v.@.....
00006040: 00 00 00 00 00 00 00 00 15 00 00 00 00 02 0e 00  ................
00006050: 76 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  v.@.............
00006060: 26 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  &.......P.@.....
00006070: 00 00 00 00 00 00 00 00 37 00 00 00 00 02 0e 00  ........7.......
00006080: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006090: 4c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  L.......P.@.....
000060a0: 00 00 00 00 00 00 00 00 62 00 00 00 00 02 0e 00  ........b.......
000060b0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000060c0: 7c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  |.......P.@.....
000060d0: 00 00 00 00 00 00 00 00 91 00 00 00 00 02 0e 00  ................
000060e0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000060f0: aa 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006100: 00 00 00 00 00 00 00 00 bc 00 00 00 00 02 0e 00  ................
00006110: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006120: d2 00 00 00 01 00 04 00 9c 03 40 00 00 00 00 00  ..........@.....
00006130: 20 00 00 00 00 00 00 00 08 00 00 00 00 02 0e 00   ...............
00006140: 76 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  v.@.............
00006150: 15 00 00 00 00 02 0e 00 76 10 40 00 00 00 00 00  ........v.@.....
00006160: 00 00 00 00 00 00 00 00 26 00 00 00 00 02 0e 00  ........&.......
00006170: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006180: 37 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  7.......P.@.....
00006190: 00 00 00 00 00 00 00 00 4c 00 00 00 00 02 0e 00  ........L.......
000061a0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000061b0: 62 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  b.......P.@.....
000061c0: 00 00 00 00 00 00 00 00 7c 00 00 00 00 02 0e 00  ........|.......
000061d0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000061e0: 91 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
000061f0: 00 00 00 00 00 00 00 00 aa 00 00 00 00 02 0e 00  ................
00006200: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006210: bc 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006220: 00 00 00 00 00 00 00 00 08 00 00 00 00 02 0e 00  ................
00006230: 80 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
00006240: 15 00 00 00 00 02 0e 00 85 10 40 00 00 00 00 00  ..........@.....
00006250: 00 00 00 00 00 00 00 00 26 00 00 00 00 02 0e 00  ........&.......
00006260: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006270: 37 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  7.......P.@.....
00006280: 00 00 00 00 00 00 00 00 4c 00 00 00 00 02 0e 00  ........L.......
00006290: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000062a0: 62 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  b.......P.@.....
000062b0: 00 00 00 00 00 00 00 00 7c 00 00 00 00 02 0e 00  ........|.......
000062c0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000062d0: 91 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
000062e0: 00 00 00 00 00 00 00 00 aa 00 00 00 00 02 0e 00  ................
000062f0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006300: bc 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006310: 00 00 00 00 00 00 00 00 dc 00 00 00 00 02 0e 00  ................
00006320: 80 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
00006330: 03 01 00 00 00 02 0e 00 85 10 40 00 00 00 00 00  ..........@.....
00006340: 00 00 00 00 00 00 00 00 28 01 00 00 04 00 f1 ff  ........(.......
00006350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006360: 33 01 00 00 02 00 0e 00 90 10 40 00 00 00 00 00  3.........@.....
00006370: 00 00 00 00 00 00 00 00 35 01 00 00 02 00 0e 00  ........5.......
00006380: c0 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
00006390: 48 01 00 00 02 00 0e 00 00 11 40 00 00 00 00 00  H.........@.....
000063a0: 00 00 00 00 00 00 00 00 5e 01 00 00 01 00 19 00  ........^.......
000063b0: 2c 40 40 00 00 00 00 00 01 00 00 00 00 00 00 00  ,@@.............
000063c0: 6a 01 00 00 01 00 14 00 18 3e 40 00 00 00 00 00  j........>@.....
000063d0: 00 00 00 00 00 00 00 00 91 01 00 00 02 00 0e 00  ................
000063e0: 30 11 40 00 00 00 00 00 00 00 00 00 00 00 00 00  0.@.............
000063f0: 9d 01 00 00 01 00 13 00 10 3e 40 00 00 00 00 00  .........>@.....
00006400: 00 00 00 00 00 00 00 00 bc 01 00 00 04 00 f1 ff  ................
00006410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006420: c9 01 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  ................
00006430: 00 00 00 00 00 00 00 00 d5 01 00 00 04 00 f1 ff  ................
00006440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006450: de 01 00 00 01 00 12 00 a4 21 40 00 00 00 00 00  .........!@.....
00006460: 00 00 00 00 00 00 00 00 00 00 00 00 04 00 f1 ff  ................
00006470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006480: ec 01 00 00 01 00 15 00 20 3e 40 00 00 00 00 00  ........ >@.....
00006490: 00 00 00 00 00 00 00 00 f5 01 00 00 00 00 11 00  ................
000064a0: 1c 20 40 00 00 00 00 00 00 00 00 00 00 00 00 00  . @.............
000064b0: 08 02 00 00 01 00 17 00 00 40 40 00 00 00 00 00  .........@@.....
000064c0: 00 00 00 00 00 00 00 00 1e 02 00 00 12 00 00 00  ................
000064d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000064e0: af 02 00 00 20 00 18 00 28 40 40 00 00 00 00 00  .... ...(@@.....
000064f0: 00 00 00 00 00 00 00 00 3b 02 00 00 12 00 0e 00  ........;.......
00006500: 36 11 40 00 00 00 00 00 1b 00 00 00 00 00 00 00  6.@.............
00006510: 44 02 00 00 12 00 0e 00 a3 11 40 00 00 00 00 00  D.........@.....
00006520: 8d 00 00 00 00 00 00 00 5b 02 00 00 12 00 00 00  ........[.......
00006530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006540: 6d 02 00 00 10 00 18 00 2c 40 40 00 00 00 00 00  m.......,@@.....
00006550: 00 00 00 00 00 00 00 00 74 02 00 00 12 00 0e 00  ........t.......
00006560: 51 11 40 00 00 00 00 00 29 00 00 00 00 00 00 00  Q.@.....).......
00006570: 85 02 00 00 12 02 0f 00 64 14 40 00 00 00 00 00  ........d.@.....
00006580: 00 00 00 00 00 00 00 00 8b 02 00 00 12 00 00 00  ................
00006590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000065a0: 9c 02 00 00 12 00 0e 00 30 12 40 00 00 00 00 00  ........0.@.....
000065b0: 10 00 00 00 00 00 00 00 ad 02 00 00 10 00 18 00  ................
000065c0: 28 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  (@@.............
000065d0: ba 02 00 00 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
000065e0: 00 00 00 00 00 00 00 00 c9 02 00 00 11 02 10 00  ................
000065f0: 08 20 40 00 00 00 00 00 00 00 00 00 00 00 00 00  . @.............
00006600: d6 02 00 00 11 00 10 00 00 20 40 00 00 00 00 00  ......... @.....
00006610: 04 00 00 00 00 00 00 00 21 00 00 00 10 00 19 00  ........!.......
00006620: 30 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  0@@.............
00006630: e5 02 00 00 12 02 0e 00 80 10 40 00 00 00 00 00  ..........@.....
00006640: 05 00 00 00 00 00 00 00 b3 02 00 00 12 00 0e 00  ................
00006650: 50 10 40 00 00 00 00 00 26 00 00 00 00 00 00 00  P.@.....&.......
00006660: fd 02 00 00 12 00 0e 00 40 12 40 00 00 00 00 00  ........@.@.....
00006670: 8b 00 00 00 00 00 00 00 0f 03 00 00 10 00 19 00  ................
00006680: 2c 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ,@@.............
00006690: 1b 03 00 00 12 00 0e 00 cb 12 40 00 00 00 00 00  ..........@.....
000066a0: 99 01 00 00 00 00 00 00 20 03 00 00 12 00 0e 00  ........ .......
000066b0: 7a 11 40 00 00 00 00 00 29 00 00 00 00 00 00 00  z.@.....).......
000066c0: 28 03 00 00 11 02 18 00 30 40 40 00 00 00 00 00  (.......0@@.....
000066d0: 00 00 00 00 00 00 00 00 34 03 00 00 12 02 0c 00  ........4.......
000066e0: 00 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
000066f0: 00 63 72 74 31 2e 6f 00 2e 61 6e 6e 6f 62 69 6e  .crt1.o..annobin
00006700: 5f 6c 74 6f 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74  _lto..annobin_lt
00006710: 6f 5f 65 6e 64 00 2e 61 6e 6e 6f 62 69 6e 5f 6c  o_end..annobin_l
00006720: 74 6f 2e 68 6f 74 00 2e 61 6e 6e 6f 62 69 6e 5f  to.hot..annobin_
00006730: 6c 74 6f 5f 65 6e 64 2e 68 6f 74 00 2e 61 6e 6e  lto_end.hot..ann
00006740: 6f 62 69 6e 5f 6c 74 6f 2e 75 6e 6c 69 6b 65 6c  obin_lto.unlikel
00006750: 79 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f 5f 65  y..annobin_lto_e
00006760: 6e 64 2e 75 6e 6c 69 6b 65 6c 79 00 2e 61 6e 6e  nd.unlikely..ann
00006770: 6f 62 69 6e 5f 6c 74 6f 2e 73 74 61 72 74 75 70  obin_lto.startup
00006780: 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f 5f 65 6e  ..annobin_lto_en
00006790: 64 2e 73 74 61 72 74 75 70 00 2e 61 6e 6e 6f 62  d.startup..annob
000067a0: 69 6e 5f 6c 74 6f 2e 65 78 69 74 00 2e 61 6e 6e  in_lto.exit..ann
000067b0: 6f 62 69 6e 5f 6c 74 6f 5f 65 6e 64 2e 65 78 69  obin_lto_end.exi
000067c0: 74 00 5f 5f 61 62 69 5f 74 61 67 00 2e 61 6e 6e  t.__abi_tag..ann
000067d0: 6f 62 69 6e 5f 5f 64 6c 5f 72 65 6c 6f 63 61 74  obin__dl_relocat
000067e0: 65 5f 73 74 61 74 69 63 5f 70 69 65 2e 73 74 61  e_static_pie.sta
000067f0: 72 74 00 2e 61 6e 6e 6f 62 69 6e 5f 5f 64 6c 5f  rt..annobin__dl_
00006800: 72 65 6c 6f 63 61 74 65 5f 73 74 61 74 69 63 5f  relocate_static_
00006810: 70 69 65 2e 65 6e 64 00 63 72 74 62 65 67 69 6e  pie.end.crtbegin
00006820: 2e 6f 00 64 65 72 65 67 69 73 74 65 72 5f 74 6d  .o.deregister_tm
00006830: 5f 63 6c 6f 6e 65 73 00 5f 5f 64 6f 5f 67 6c 6f  _clones.__do_glo
00006840: 62 61 6c 5f 64 74 6f 72 73 5f 61 75 78 00 63 6f  bal_dtors_aux.co
00006850: 6d 70 6c 65 74 65 64 2e 30 00 5f 5f 64 6f 5f 67  mpleted.0.__do_g
00006860: 6c 6f 62 61 6c 5f 64 74 6f 72 73 5f 61 75 78 5f  lobal_dtors_aux_
00006870: 66 69 6e 69 5f 61 72 72 61 79 5f 65 6e 74 72 79  fini_array_entry
00006880: 00 66 72 61 6d 65 5f 64 75 6d 6d 79 00 5f 5f 66  .frame_dummy.__f
00006890: 72 61 6d 65 5f 64 75 6d 6d 79 5f 69 6e 69 74 5f  rame_dummy_init_
000068a0: 61 72 72 61 79 5f 65 6e 74 72 79 00 63 5f 68 65  array_entry.c_he
000068b0: 78 66 75 6e 63 73 2e 63 00 63 5f 68 65 78 6d 61  xfuncs.c.c_hexma
000068c0: 69 6e 2e 63 00 63 72 74 65 6e 64 2e 6f 00 5f 5f  in.c.crtend.o.__
000068d0: 46 52 41 4d 45 5f 45 4e 44 5f 5f 00 5f 44 59 4e  FRAME_END__._DYN
000068e0: 41 4d 49 43 00 5f 5f 47 4e 55 5f 45 48 5f 46 52  AMIC.__GNU_EH_FR
000068f0: 41 4d 45 5f 48 44 52 00 5f 47 4c 4f 42 41 4c 5f  AME_HDR._GLOBAL_
00006900: 4f 46 46 53 45 54 5f 54 41 42 4c 45 5f 00 5f 5f  OFFSET_TABLE_.__
00006910: 6c 69 62 63 5f 73 74 61 72 74 5f 6d 61 69 6e 40  libc_start_main@
00006920: 47 4c 49 42 43 5f 32 2e 33 34 00 68 65 78 5f 72  GLIBC_2.34.hex_r
00006930: 65 61 64 00 68 65 78 5f 66 6f 72 6d 61 74 5f 62  ead.hex_format_b
00006940: 79 74 65 5f 61 73 5f 68 65 78 00 77 72 69 74 65  yte_as_hex.write
00006950: 40 47 4c 49 42 43 5f 32 2e 32 2e 35 00 5f 65 64  @GLIBC_2.2.5._ed
00006960: 61 74 61 00 68 65 78 5f 77 72 69 74 65 5f 73 74  ata.hex_write_st
00006970: 72 69 6e 67 00 5f 66 69 6e 69 00 72 65 61 64 40  ring._fini.read@
00006980: 47 4c 49 42 43 5f 32 2e 32 2e 35 00 68 65 78 5f  GLIBC_2.2.5.hex_
00006990: 74 6f 5f 70 72 69 6e 74 61 62 6c 65 00 5f 5f 64  to_printable.__d
000069a0: 61 74 61 5f 73 74 61 72 74 00 5f 5f 67 6d 6f 6e  ata_start.__gmon
000069b0: 5f 73 74 61 72 74 5f 5f 00 5f 5f 64 73 6f 5f 68  _start__.__dso_h
000069c0: 61 6e 64 6c 65 00 5f 49 4f 5f 73 74 64 69 6e 5f  andle._IO_stdin_
000069d0: 75 73 65 64 00 5f 64 6c 5f 72 65 6c 6f 63 61 74  used._dl_relocat
000069e0: 65 5f 73 74 61 74 69 63 5f 70 69 65 00 68 65 78  e_static_pie.hex
000069f0: 5f 66 6f 72 6d 61 74 5f 6f 66 66 73 65 74 00 5f  _format_offset._
00006a00: 5f 62 73 73 5f 73 74 61 72 74 00 6d 61 69 6e 00  _bss_start.main.
00006a10: 74 6f 4c 6f 77 65 72 00 5f 5f 54 4d 43 5f 45 4e  toLower.__TMC_EN
00006a20: 44 5f 5f 00 5f 69 6e 69 74 00 00 2e 73 79 6d 74  D__._init...symt
00006a30: 61 62 00 2e 73 74 72 74 61 62 00 2e 73 68 73 74  ab..strtab..shst
00006a40: 72 74 61 62 00 2e 69 6e 74 65 72 70 00 2e 6e 6f  rtab..interp..no
00006a50: 74 65 2e 67 6e 75 2e 70 72 6f 70 65 72 74 79 00  te.gnu.property.
00006a60: 2e 6e 6f 74 65 2e 67 6e 75 2e 62 75 69 6c 64 2d  .note.gnu.build-
00006a70: 69 64 00 2e 6e 6f 74 65 2e 41 42 49 2d 74 61 67  id..note.ABI-tag
00006a80: 00 2e 67 6e 75 2e 68 61 73 68 00 2e 64 79 6e 73  ..gnu.hash..dyns
00006a90: 79 6d 00 2e 64 79 6e 73 74 72 00 2e 67 6e 75 2e  ym..dynstr..gnu.
00006aa0: 76 65 72 73 69 6f 6e 00 2e 67 6e 75 2e 76 65 72  version..gnu.ver
00006ab0: 73 69 6f 6e 5f 72 00 2e 72 65 6c 61 2e 64 79 6e  sion_r..rela.dyn
00006ac0: 00 2e 72 65 6c 61 2e 70 6c 74 00 2e 69 6e 69 74  ..rela.plt..init
00006ad0: 00 2e 74 65 78 74 00 2e 66 69 6e 69 00 2e 72 6f  ..text..fini..ro
00006ae0: 64 61 74 61 00 2e 65 68 5f 66 72 61 6d 65 5f 68  data..eh_frame_h
00006af0: 64 72 00 2e 65 68 5f 66 72 61 6d 65 00 2e 69 6e  dr..eh_frame..in
00006b00: 69 74 5f 61 72 72 61 79 00 2e 66 69 6e 69 5f 61  it_array..fini_a
00006b10: 72 72 61 79 00 2e 64 79 6e 61 6d 69 63 00 2e 67  rray..dynamic..g
00006b20: 6f 74 00 2e 67 6f 74 2e 70 6c 74 00 2e 64 61 74  ot..got.plt..dat
00006b30: 61 00 2e 62 73 73 00 2e 63 6f 6d 6d 65 6e 74 00  a..bss..comment.
00006b40: 2e 67 6e 75 2e 62 75 69 6c 64 2e 61 74 74 72 69  .gnu.build.attri
00006b50: 62 75 74 65 73 00 2e 64 65 62 75 67 5f 61 72 61  butes..debug_ara
00006b60: 6e 67 65 73 00 2e 64 65 62 75 67 5f 69 6e 66 6f  nges..debug_info
00006b70: 00 2e 64 65 62 75 67 5f 61 62 62 72 65 76 00 2e  ..debug_abbrev..
00006b80: 64 65 62 75 67 5f 6c 69 6e 65 00 2e 64 65 62 75  debug_line..debu
00006b90: 67 5f 73 74 72 00 2e 64 65 62 75 67 5f 6c 69 6e  g_str..debug_lin
00006ba0: 65 5f 73 74 72 00 2e 64 65 62 75 67 5f 6c 6f 63  e_str..debug_loc
00006bb0: 6c 69 73 74 73 00 2e 64 65 62 75 67 5f 72 6e 67  lists..debug_rng
00006bc0: 6c 69 73 74 73 00 00 00 00 00 00 00 00 00 00 00  lists...........
00006bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006c00: 00 00 00 00 00 00 00 00 1b 00 00 00 01 00 00 00  ................
00006c10: 02 00 00 00 00 00 00 00 18 03 40 00 00 00 00 00  ..........@.....
00006c20: 18 03 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
00006c30: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
00006c40: 00 00 00 00 00 00 00 00 23 00 00 00 07 00 00 00  ........#.......
00006c50: 02 00 00 00 00 00 00 00 38 03 40 00 00 00 00 00  ........8.@.....
00006c60: 38 03 00 00 00 00 00 00 40 00 00 00 00 00 00 00  8.......@.......
00006c70: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00006c80: 00 00 00 00 00 00 00 00 36 00 00 00 07 00 00 00  ........6.......
00006c90: 02 00 00 00 00 00 00 00 78 03 40 00 00 00 00 00  ........x.@.....
00006ca0: 78 03 00 00 00 00 00 00 24 00 00 00 00 00 00 00  x.......$.......
00006cb0: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
00006cc0: 00 00 00 00 00 00 00 00 49 00 00 00 07 00 00 00  ........I.......
00006cd0: 02 00 00 00 00 00 00 00 9c 03 40 00 00 00 00 00  ..........@.....
00006ce0: 9c 03 00 00 00 00 00 00 20 00 00 00 00 00 00 00  ........ .......
00006cf0: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
00006d00: 00 00 00 00 00 00 00 00 57 00 00 00 f6 ff ff 6f  ........W......o
00006d10: 02 00 00 00 00 00 00 00 c0 03 40 00 00 00 00 00  ..........@.....
00006d20: c0 03 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
00006d30: 06 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00006d40: 00 00 00 00 00 00 00 00 61 00 00 00 0b 00 00 00  ........a.......
00006d50: 02 00 00 00 00 00 00 00 e0 03 40 00 00 00 00 00  ..........@.....
00006d60: e0 03 00 00 00 00 00 00 78 00 00 00 00 00 00 00  ........x.......
00006d70: 07 00 00 00 01 00 00 00 08 00 00 00 00 00 00 00  ................
00006d80: 18 00 00 00 00 00 00 00 69 00 00 00 03 00 00 00  ........i.......
00006d90: 02 00 00 00 00 00 00 00 58 04 40 00 00 00 00 00  ........X.@.....
00006da0: 58 04 00 00 00 00 00 00 4e 00 00 00 00 00 00 00  X.......N.......
00006db0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
00006dc0: 00 00 00 00 00 00 00 00 71 00 00 00 ff ff ff 6f  ........q......o
00006dd0: 02 00 00 00 00 00 00 00 a6 04 40 00 00 00 00 00  ..........@.....
00006de0: a6 04 00 00 00 00 00 00 0a 00 00 00 00 00 00 00  ................
00006df0: 06 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
00006e00: 02 00 00 00 00 00 00 00 7e 00 00 00 fe ff ff 6f  ........~......o
00006e10: 02 00 00 00 00 00 00 00 b0 04 40 00 00 00 00 00  ..........@.....
00006e20: b0 04 00 00 00 00 00 00 30 00 00 00 00 00 00 00  ........0.......
00006e30: 07 00 00 00 01 00 00 00 08 00 00 00 00 00 00 00  ................
00006e40: 00 00 00 00 00 00 00 00 8d 00 00 00 04 00 00 00  ................
00006e50: 02 00 00 00 00 00 00 00 e0 04 40 00 00 00 00 00  ..........@.....
00006e60: e0 04 00 00 00 00 00 00 30 00 00 00 00 00 00 00  ........0.......
00006e70: 06 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00006e80: 18 00 00 00 00 00 00 00 97 00 00 00 04 00 00 00  ................
00006e90: 42 00 00 00 00 00 00 00 10 05 40 00 00 00 00 00  B.........@.....
00006ea0: 10 05 00 00 00 00 00 00 30 00 00 00 00 00 00 00  ........0.......
00006eb0: 06 00 00 00 17 00 00 00 08 00 00 00 00 00 00 00  ................
00006ec0: 18 00 00 00 00 00 00 00 a1 00 00 00 01 00 00 00  ................
00006ed0: 06 00 00 00 00 00 00 00 00 10 40 00 00 00 00 00  ..........@.....
00006ee0: 00 10 00 00 00 00 00 00 1b 00 00 00 00 00 00 00  ................
00006ef0: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
00006f00: 00 00 00 00 00 00 00 00 9c 00 00 00 01 00 00 00  ................
00006f10: 06 00 00 00 00 00 00 00 20 10 40 00 00 00 00 00  ........ .@.....
00006f20: 20 10 00 00 00 00 00 00 30 00 00 00 00 00 00 00   .......0.......
00006f30: 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
00006f40: 10 00 00 00 00 00 00 00 a7 00 00 00 01 00 00 00  ................
00006f50: 06 00 00 00 00 00 00 00 50 10 40 00 00 00 00 00  ........P.@.....
00006f60: 50 10 00 00 00 00 00 00 14 04 00 00 00 00 00 00  P...............
00006f70: 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
00006f80: 00 00 00 00 00 00 00 00 ad 00 00 00 01 00 00 00  ................
00006f90: 06 00 00 00 00 00 00 00 64 14 40 00 00 00 00 00  ........d.@.....
00006fa0: 64 14 00 00 00 00 00 00 0d 00 00 00 00 00 00 00  d...............
00006fb0: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
00006fc0: 00 00 00 00 00 00 00 00 b3 00 00 00 01 00 00 00  ................
00006fd0: 02 00 00 00 00 00 00 00 00 20 40 00 00 00 00 00  ......... @.....
00006fe0: 00 20 00 00 00 00 00 00 19 00 00 00 00 00 00 00  . ..............
00006ff0: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007000: 00 00 00 00 00 00 00 00 bb 00 00 00 01 00 00 00  ................
00007010: 02 00 00 00 00 00 00 00 1c 20 40 00 00 00 00 00  ......... @.....
00007020: 1c 20 00 00 00 00 00 00 5c 00 00 00 00 00 00 00  . ......\.......
00007030: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
00007040: 00 00 00 00 00 00 00 00 c9 00 00 00 01 00 00 00  ................
00007050: 02 00 00 00 00 00 00 00 78 20 40 00 00 00 00 00  ........x @.....
00007060: 78 20 00 00 00 00 00 00 30 01 00 00 00 00 00 00  x ......0.......
00007070: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007080: 00 00 00 00 00 00 00 00 d3 00 00 00 0e 00 00 00  ................
00007090: 03 00 00 00 00 00 00 00 10 3e 40 00 00 00 00 00  .........>@.....
000070a0: 10 2e 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
000070b0: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
000070c0: 08 00 00 00 00 00 00 00 df 00 00 00 0f 00 00 00  ................
000070d0: 03 00 00 00 00 00 00 00 18 3e 40 00 00 00 00 00  .........>@.....
000070e0: 18 2e 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
000070f0: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007100: 08 00 00 00 00 00 00 00 eb 00 00 00 06 00 00 00  ................
00007110: 03 00 00 00 00 00 00 00 20 3e 40 00 00 00 00 00  ........ >@.....
00007120: 20 2e 00 00 00 00 00 00 d0 01 00 00 00 00 00 00   ...............
00007130: 07 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007140: 10 00 00 00 00 00 00 00 f4 00 00 00 01 00 00 00  ................
00007150: 03 00 00 00 00 00 00 00 f0 3f 40 00 00 00 00 00  .........?@.....
00007160: f0 2f 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ./..............
00007170: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007180: 08 00 00 00 00 00 00 00 f9 00 00 00 01 00 00 00  ................
00007190: 03 00 00 00 00 00 00 00 00 40 40 00 00 00 00 00  .........@@.....
000071a0: 00 30 00 00 00 00 00 00 28 00 00 00 00 00 00 00  .0......(.......
000071b0: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
000071c0: 08 00 00 00 00 00 00 00 02 01 00 00 01 00 00 00  ................
000071d0: 03 00 00 00 00 00 00 00 28 40 40 00 00 00 00 00  ........(@@.....
000071e0: 28 30 00 00 00 00 00 00 04 00 00 00 00 00 00 00  (0..............
000071f0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
00007200: 00 00 00 00 00 00 00 00 08 01 00 00 08 00 00 00  ................
00007210: 03 00 00 00 00 00 00 00 2c 40 40 00 00 00 00 00  ........,@@.....
00007220: 2c 30 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ,0..............
00007230: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
00007240: 00 00 00 00 00 00 00 00 0d 01 00 00 01 00 00 00  ................
00007250: 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  0...............
00007260: 2c 30 00 00 00 00 00 00 2e 00 00 00 00 00 00 00  ,0..............
00007270: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
00007280: 01 00 00 00 00 00 00 00 16 01 00 00 07 00 00 00  ................
00007290: 00 00 00 00 00 00 00 00 30 60 40 00 00 00 00 00  ........0`@.....
000072a0: 5c 30 00 00 00 00 00 00 7c 1a 00 00 00 00 00 00  \0......|.......
000072b0: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00  ................
000072c0: 00 00 00 00 00 00 00 00 2c 01 00 00 01 00 00 00  ........,.......
000072d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
